date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-19 10:30:00,11.82,11.85,11.85,11.82,0.25,0.03,3644.0,4312127.0,0.25,0.03,11.74,11.914349999999999
2026-01-19 10:35:00,11.84,11.84,11.85,11.82,-0.08,-0.01,3047.0,3607204.0,0.25,0.03,11.742,11.9132
2026-01-19 10:40:00,11.83,11.83,11.84,11.82,-0.08,-0.01,3751.0,4439058.0,0.17,0.03,11.7436,11.91185
2026-01-19 10:45:00,11.82,11.81,11.83,11.8,-0.17,-0.02,4050.0,4782975.0,0.25,0.04,11.7448,11.91035
2026-01-19 10:50:00,11.8,11.82,11.82,11.8,0.08,0.01,1687.0,1992582.0,0.17,0.02,11.746400000000001,11.908949999999999
2026-01-19 10:55:00,11.82,11.83,11.83,11.81,0.08,0.01,850.0,1004576.0,0.17,0.01,11.748200000000002,11.907749999999998
2026-01-19 11:00:00,11.83,11.82,11.84,11.82,-0.08,-0.01,1202.0,1421846.0,0.17,0.01,11.75,11.906500000000001
2026-01-19 11:05:00,11.83,11.84,11.84,11.83,0.17,0.02,714.0,845067.0,0.08,0.01,11.7524,11.9054
2026-01-19 11:10:00,11.84,11.84,11.85,11.83,0.0,0.0,1850.0,2190593.0,0.17,0.02,11.7548,11.90425
2026-01-19 11:15:00,11.84,11.84,11.85,11.84,0.0,0.0,1168.0,1383071.0,0.08,0.01,11.756999999999998,11.903300000000002
2026-01-19 11:20:00,11.84,11.85,11.85,11.83,0.08,0.01,1732.0,2050003.0,0.17,0.02,11.759400000000001,11.902249999999999
2026-01-19 11:25:00,11.84,11.82,11.85,11.81,-0.25,-0.03,1712.0,2024590.0,0.34,0.02,11.761800000000001,11.901000000000002
2026-01-19 11:30:00,11.82,11.84,11.85,11.82,0.17,0.02,5193.0,6141701.0,0.25,0.05,11.7646,11.89975
2026-01-19 13:05:00,11.84,11.86,11.88,11.84,0.17,0.02,4943.0,5863684.0,0.34,0.05,11.7674,11.89875
2026-01-19 13:10:00,11.86,11.88,11.89,11.86,0.17,0.02,1629.0,1934921.0,0.25,0.02,11.771199999999999,11.8977
2026-01-19 13:15:00,11.89,11.95,11.97,11.88,0.59,0.07,10891.0,12990727.0,0.76,0.1,11.776800000000001,11.896749999999999
2026-01-19 13:20:00,11.95,11.94,11.96,11.92,-0.08,-0.01,4290.0,5122627.0,0.33,0.04,11.781400000000001,11.8959
2026-01-19 13:25:00,11.94,11.91,11.94,11.9,-0.25,-0.03,2896.0,3452594.0,0.34,0.03,11.7854,11.8949
2026-01-19 13:30:00,11.91,11.9,11.93,11.9,-0.08,-0.01,2236.0,2665466.0,0.25,0.02,11.789000000000001,11.89375
2026-01-19 13:35:00,11.9,11.91,11.92,11.9,0.08,0.01,1140.0,1357736.0,0.17,0.01,11.7924,11.892850000000001
2026-01-19 13:40:00,11.9,11.89,11.91,11.89,-0.17,-0.02,980.0,1165800.0,0.17,0.01,11.7958,11.8919
2026-01-19 13:45:00,11.89,11.87,11.9,11.87,-0.17,-0.02,2217.0,2633712.0,0.25,0.02,11.798399999999999,11.890899999999998
2026-01-19 13:50:00,11.87,11.87,11.89,11.86,0.0,0.0,1451.0,1722446.0,0.25,0.01,11.800799999999999,11.889949999999999
2026-01-19 13:55:00,11.88,11.84,11.88,11.84,-0.25,-0.03,1790.0,2121619.0,0.34,0.02,11.8026,11.889000000000001
2026-01-19 14:00:00,11.85,11.84,11.87,11.84,0.0,0.0,4264.0,5054303.0,0.25,0.04,11.804,11.888000000000002
2026-01-19 14:05:00,11.84,11.87,11.87,11.84,0.25,0.03,1097.0,1300242.0,0.25,0.01,11.8068,11.8872
2026-01-19 14:10:00,11.86,11.85,11.87,11.85,-0.17,-0.02,376.0,445839.0,0.17,0.0,11.809000000000001,11.886299999999999
2026-01-19 14:15:00,11.86,11.88,11.88,11.86,0.25,0.03,1484.0,1761188.0,0.17,0.01,11.812000000000001,11.88565
2026-01-19 14:20:00,11.88,11.86,11.88,11.86,-0.17,-0.02,815.0,967457.0,0.17,0.01,11.814599999999999,11.8849
2026-01-19 14:25:00,11.87,11.86,11.87,11.86,0.0,0.0,1431.0,1697338.0,0.08,0.01,11.8176,11.88395
2026-01-19 14:30:00,11.86,11.86,11.87,11.85,0.0,0.0,915.0,1085059.0,0.17,0.01,11.8204,11.8829
2026-01-19 14:35:00,11.87,11.87,11.88,11.85,0.08,0.01,2095.0,2486498.0,0.25,0.02,11.823599999999999,11.881799999999998
2026-01-19 14:40:00,11.86,11.86,11.87,11.86,-0.08,-0.01,1159.0,1374812.0,0.08,0.01,11.826400000000001,11.8807
2026-01-19 14:45:00,11.87,11.87,11.87,11.86,0.08,0.01,2019.0,2396067.0,0.08,0.02,11.8294,11.87955
2026-01-19 14:50:00,11.87,11.87,11.88,11.86,0.0,0.0,2435.0,2890632.0,0.17,0.02,11.8326,11.878549999999997
2026-01-19 14:55:00,11.87,11.88,11.88,11.86,0.08,0.01,3923.0,4657566.0,0.17,0.04,11.835799999999999,11.8776
2026-01-19 15:00:00,11.87,11.89,11.89,11.87,0.08,0.01,5732.0,6809372.0,0.17,0.05,11.8392,11.876750000000001
2026-01-20 09:35:00,11.89,11.9,11.92,11.84,0.08,0.01,5693.0,6760578.0,0.67,0.05,11.8424,11.8759
2026-01-20 09:40:00,11.9,11.86,11.95,11.86,-0.34,-0.04,7492.0,8910732.0,0.76,0.07,11.8448,11.875050000000002
2026-01-20 09:45:00,11.86,11.85,11.89,11.83,-0.08,-0.01,3812.0,4521438.0,0.51,0.04,11.8486,11.873999999999999
2026-01-20 09:50:00,11.84,11.9,11.9,11.84,0.42,0.05,5034.0,5975123.0,0.51,0.05,11.8526,11.87325
2026-01-20 09:55:00,11.89,11.86,11.91,11.86,-0.34,-0.04,3359.0,3990560.0,0.42,0.03,11.854800000000001,11.87245
2026-01-20 10:00:00,11.85,11.83,11.87,11.83,-0.25,-0.03,2829.0,3353649.0,0.34,0.03,11.856200000000001,11.87155
2026-01-20 10:05:00,11.83,11.84,11.84,11.82,0.08,0.01,2421.0,2864176.0,0.17,0.02,11.857199999999999,11.870600000000001
2026-01-20 10:10:00,11.84,11.81,11.85,11.81,-0.25,-0.03,4324.0,5112532.0,0.34,0.04,11.8574,11.869450000000002
2026-01-20 10:15:00,11.81,11.79,11.82,11.79,-0.17,-0.02,6040.0,7131362.0,0.25,0.06,11.8572,11.86805
2026-01-20 10:20:00,11.79,11.79,11.8,11.78,0.0,0.0,3292.0,3881789.0,0.17,0.03,11.8566,11.86655
2026-01-20 10:25:00,11.79,11.8,11.8,11.77,0.08,0.01,4422.0,5208500.0,0.25,0.04,11.856,11.865049999999998
2026-01-20 10:30:00,11.78,11.79,11.8,11.76,-0.08,-0.01,2543.0,2993600.0,0.34,0.02,11.855,11.863600000000002
2026-01-20 10:35:00,11.8,11.78,11.8,11.76,-0.08,-0.01,3810.0,4485158.0,0.34,0.04,11.854199999999999,11.86225
2026-01-20 10:40:00,11.78,11.79,11.8,11.77,0.08,0.01,2040.0,2403974.0,0.25,0.02,11.853,11.8607
2026-01-20 10:45:00,11.8,11.79,11.82,11.78,0.0,0.0,2009.0,2370504.0,0.34,0.02,11.852,11.85915
2026-01-20 10:50:00,11.79,11.79,11.8,11.77,0.0,0.0,2243.0,2642402.0,0.25,0.02,11.851199999999999,11.8576
2026-01-20 10:55:00,11.78,11.79,11.8,11.77,0.0,0.0,1461.0,1721437.0,0.25,0.01,11.850800000000001,11.8562
2026-01-20 11:00:00,11.78,11.77,11.79,11.77,-0.17,-0.02,1941.0,2286063.0,0.17,0.02,11.8498,11.854699999999998
2026-01-20 11:05:00,11.78,11.77,11.79,11.76,0.0,0.0,4164.0,4901519.0,0.25,0.04,11.8486,11.853150000000001
2026-01-20 11:10:00,11.78,11.77,11.78,11.77,0.0,0.0,3261.0,3838867.0,0.08,0.03,11.8476,11.851600000000001
2026-01-20 11:15:00,11.77,11.78,11.79,11.75,0.08,0.01,5901.0,6940052.0,0.34,0.05,11.8464,11.8501
2026-01-20 11:20:00,11.78,11.79,11.8,11.78,0.08,0.01,542.0,638891.0,0.17,0.01,11.8454,11.84865
2026-01-20 11:25:00,11.79,11.78,11.8,11.77,-0.08,-0.01,1722.0,2029588.0,0.25,0.02,11.8442,11.847100000000001
2026-01-20 11:30:00,11.78,11.76,11.79,11.75,-0.17,-0.02,2059.0,2423099.0,0.34,0.02,11.8424,11.845449999999998
2026-01-20 13:05:00,11.76,11.75,11.76,11.74,-0.09,-0.01,7957.0,9349115.0,0.17,0.07,11.841,11.843499999999999
2026-01-20 13:10:00,11.74,11.76,11.76,11.74,0.09,0.01,1095.0,1286107.0,0.17,0.01,11.839400000000001,11.84175
2026-01-20 13:15:00,11.76,11.74,11.76,11.74,-0.17,-0.02,1530.0,1797825.0,0.17,0.01,11.837,11.8397
2026-01-20 13:20:00,11.75,11.75,11.76,11.74,0.09,0.01,1151.0,1352093.0,0.17,0.01,11.8344,11.837749999999998
2026-01-20 13:25:00,11.76,11.75,11.76,11.74,0.0,0.0,941.0,1105908.0,0.17,0.01,11.8304,11.83575
2026-01-20 13:30:00,11.75,11.75,11.77,11.75,0.0,0.0,1049.0,1233218.0,0.17,0.01,11.8266,11.833899999999998
2026-01-20 13:35:00,11.75,11.74,11.76,11.74,-0.09,-0.01,1728.0,2030383.0,0.17,0.02,11.8232,11.831900000000001
2026-01-20 13:40:00,11.74,11.74,11.75,11.72,0.0,0.0,2356.0,2765079.0,0.26,0.02,11.82,11.829849999999999
2026-01-20 13:45:00,11.73,11.76,11.77,11.73,0.17,0.02,1759.0,2066371.0,0.34,0.02,11.817,11.82825
2026-01-20 13:50:00,11.75,11.76,11.77,11.75,0.0,0.0,665.0,781934.0,0.17,0.01,11.814400000000001,11.82685
2026-01-20 13:55:00,11.76,11.75,11.79,11.75,-0.09,-0.01,3657.0,4304535.0,0.34,0.03,11.812000000000001,11.825449999999998
2026-01-20 14:00:00,11.75,11.75,11.77,11.75,0.0,0.0,1450.0,1703913.0,0.17,0.01,11.8096,11.824099999999998
2026-01-20 14:05:00,11.75,11.77,11.77,11.75,0.17,0.02,2859.0,3362138.0,0.17,0.03,11.8082,11.822949999999999
2026-01-20 14:10:00,11.76,11.76,11.77,11.76,-0.08,-0.01,626.0,736277.0,0.08,0.01,11.806599999999998,11.82175
2026-01-20 14:15:00,11.76,11.79,11.79,11.75,0.26,0.03,1977.0,2325440.0,0.34,0.02,11.805,11.82085
2026-01-20 14:20:00,11.79,11.77,11.79,11.76,-0.17,-0.02,987.0,1161901.0,0.25,0.01,11.8034,11.8198
2026-01-20 14:25:00,11.77,11.77,11.78,11.76,0.0,0.0,1330.0,1565299.0,0.17,0.01,11.8012,11.81885
2026-01-20 14:30:00,11.77,11.77,11.78,11.76,0.0,0.0,935.0,1099954.0,0.17,0.01,11.7994,11.818050000000001
2026-01-20 14:35:00,11.77,11.75,11.77,11.75,-0.17,-0.02,3066.0,3604319.0,0.17,0.03,11.7972,11.8173
2026-01-20 14:40:00,11.75,11.76,11.76,11.74,0.09,0.01,2473.0,2906126.0,0.17,0.02,11.7952,11.816850000000002
2026-01-20 14:45:00,11.76,11.76,11.77,11.75,0.0,0.0,1839.0,2162106.0,0.17,0.02,11.793,11.816199999999998
2026-01-20 14:50:00,11.76,11.76,11.77,11.75,0.0,0.0,2474.0,2909652.0,0.17,0.02,11.790999999999999,11.815600000000002
2026-01-20 14:55:00,11.76,11.77,11.77,11.76,0.09,0.01,3448.0,4056679.0,0.09,0.03,11.788999999999998,11.814950000000001
2026-01-20 15:00:00,11.76,11.77,11.77,11.76,0.0,0.0,3897.0,4585064.0,0.08,0.04,11.787,11.814150000000001
2026-01-21 09:35:00,11.74,11.75,11.78,11.72,-0.17,-0.02,4766.0,5602338.0,0.51,0.04,11.7844,11.81325
2026-01-21 09:40:00,11.77,11.8,11.81,11.77,0.43,0.05,5770.0,6796273.0,0.34,0.05,11.7826,11.812549999999998
2026-01-21 09:45:00,11.8,11.8,11.82,11.79,0.0,0.0,4151.0,4900390.0,0.25,0.04,11.7806,11.812000000000001
2026-01-21 09:50:00,11.81,11.77,11.81,11.76,-0.25,-0.03,5127.0,6035727.0,0.42,0.05,11.7788,11.8114
2026-01-21 09:55:00,11.76,11.75,11.77,11.74,-0.17,-0.02,2908.0,3419015.0,0.25,0.03,11.776800000000001,11.810699999999999
2026-01-21 10:00:00,11.75,11.76,11.76,11.74,0.09,0.01,2930.0,3442578.0,0.17,0.03,11.774000000000001,11.8101
2026-01-21 10:05:00,11.75,11.77,11.79,11.75,0.09,0.01,3824.0,4500382.0,0.34,0.04,11.7722,11.809499999999998
2026-01-21 10:10:00,11.78,11.78,11.8,11.77,0.08,0.01,1563.0,1841269.0,0.25,0.01,11.771199999999999,11.80895
2026-01-21 10:15:00,11.79,11.8,11.8,11.78,0.17,0.02,1437.0,1694703.0,0.17,0.01,11.7704,11.808500000000002
2026-01-21 10:20:00,11.79,11.78,11.79,11.77,-0.17,-0.02,1477.0,1740097.0,0.17,0.01,11.7698,11.8083
2026-01-21 10:25:00,11.79,11.77,11.79,11.77,-0.08,-0.01,1341.0,1579916.0,0.17,0.01,11.769400000000001,11.8077
2026-01-21 10:30:00,11.78,11.78,11.79,11.77,0.08,0.01,1396.0,1644567.0,0.17,0.01,11.769199999999998,11.8073
2026-01-21 10:35:00,11.78,11.78,11.78,11.77,0.0,0.0,1437.0,1691983.0,0.08,0.01,11.768799999999999,11.80675
2026-01-21 10:40:00,11.77,11.76,11.77,11.76,-0.17,-0.02,2098.0,2467994.0,0.08,0.02,11.7682,11.806000000000001
2026-01-21 10:45:00,11.76,11.75,11.77,11.75,-0.09,-0.01,2530.0,2975844.0,0.17,0.02,11.7676,11.805299999999999
2026-01-21 10:50:00,11.75,11.73,11.76,11.73,-0.17,-0.02,6151.0,7220774.0,0.26,0.06,11.766399999999999,11.804549999999999
2026-01-21 10:55:00,11.73,11.73,11.74,11.72,0.0,0.0,3267.0,3831737.0,0.17,0.03,11.7652,11.8038
2026-01-21 11:00:00,11.72,11.72,11.73,11.72,-0.09,-0.01,1981.0,2323088.0,0.09,0.02,11.763800000000002,11.80295
2026-01-21 11:05:00,11.72,11.74,11.74,11.72,0.17,0.02,1779.0,2086511.0,0.17,0.02,11.7628,11.8024
2026-01-21 11:10:00,11.73,11.73,11.75,11.73,-0.09,-0.01,1326.0,1556621.0,0.17,0.01,11.762,11.8018
2026-01-21 11:15:00,11.73,11.74,11.74,11.73,0.09,0.01,1382.0,1621944.0,0.09,0.01,11.761400000000002,11.8013
2026-01-21 11:20:00,11.74,11.73,11.75,11.73,-0.09,-0.01,3167.0,3715273.0,0.17,0.03,11.7606,11.8005
2026-01-21 11:25:00,11.73,11.72,11.74,11.72,-0.09,-0.01,1194.0,1400160.0,0.17,0.01,11.759400000000001,11.799650000000002
2026-01-21 11:30:00,11.72,11.72,11.73,11.71,0.0,0.0,6664.0,7808442.0,0.17,0.06,11.758,11.798499999999999
