date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-06 09:45:00,12.05,12.01,12.05,11.9,-0.33,-0.04,60209.0,72002839.0,1.24,1.05,12.176999999999998,
2026-01-06 09:50:00,12.01,11.95,12.03,11.95,-0.5,-0.06,38125.0,45636444.0,0.67,0.67,12.1784,
2026-01-06 09:55:00,11.95,12.03,12.04,11.94,0.67,0.08,17739.0,21244596.0,0.84,0.31,12.179200000000002,
2026-01-06 10:00:00,12.03,12.07,12.08,12.01,0.33,0.04,16583.0,19969137.0,0.58,0.29,12.1728,
2026-01-06 10:05:00,12.07,12.04,12.07,11.98,-0.25,-0.03,14954.0,17972251.0,0.75,0.26,12.1644,
2026-01-06 10:10:00,12.04,12.02,12.05,12.01,-0.17,-0.02,13525.0,16257762.0,0.33,0.24,12.156399999999998,
2026-01-06 10:15:00,12.03,12.09,12.13,12.03,0.58,0.07,13445.0,16268632.0,0.83,0.23,12.151,
2026-01-06 10:20:00,12.09,12.15,12.15,12.08,0.5,0.06,10125.0,12268414.0,0.58,0.18,12.1476,
2026-01-06 10:25:00,12.15,12.12,12.15,12.12,-0.25,-0.03,9820.0,11918557.0,0.25,0.17,12.143799999999999,
2026-01-06 10:30:00,12.11,12.1,12.16,12.08,-0.17,-0.02,13186.0,15979963.0,0.66,0.23,12.140799999999999,
2026-01-06 10:35:00,12.09,12.1,12.13,12.07,0.0,0.0,8227.0,9944759.0,0.5,0.14,12.1362,
2026-01-06 10:40:00,12.1,12.08,12.11,12.06,-0.17,-0.02,8658.0,10458918.0,0.41,0.15,12.1324,
2026-01-06 10:45:00,12.08,12.07,12.1,12.06,-0.08,-0.01,7343.0,8869258.0,0.33,0.13,12.131200000000002,
2026-01-06 10:50:00,12.08,12.03,12.09,12.0,-0.33,-0.04,14094.0,16971271.0,0.75,0.25,12.128799999999998,
2026-01-06 10:55:00,12.02,12.01,12.02,11.99,-0.17,-0.02,10162.0,12199151.0,0.25,0.18,12.126599999999998,
2026-01-06 11:00:00,12.01,12.01,12.03,12.0,0.0,0.0,6155.0,7391732.0,0.25,0.11,12.125,
2026-01-06 11:05:00,12.0,12.03,12.06,11.99,0.17,0.02,8315.0,9988171.0,0.58,0.15,12.123600000000001,
2026-01-06 11:10:00,12.03,11.95,12.03,11.95,-0.67,-0.08,12945.0,15497803.0,0.67,0.23,12.1214,
2026-01-06 11:15:00,11.96,11.98,12.0,11.96,0.25,0.03,5212.0,6241377.0,0.33,0.09,12.1182,
2026-01-06 11:20:00,11.99,11.99,12.0,11.97,0.08,0.01,5441.0,6519414.0,0.25,0.09,12.115,
2026-01-06 11:25:00,11.99,12.01,12.02,11.98,0.17,0.02,5039.0,6045662.0,0.33,0.09,12.111199999999998,
2026-01-06 11:30:00,12.01,12.03,12.06,12.01,0.17,0.02,4554.0,5480029.0,0.42,0.08,12.1078,
2026-01-06 13:05:00,12.02,12.0,12.03,11.97,-0.25,-0.03,10328.0,12395042.0,0.5,0.18,12.1046,
2026-01-06 13:10:00,11.99,11.99,12.03,11.99,-0.08,-0.01,7151.0,8584837.0,0.33,0.12,12.100999999999999,
2026-01-06 13:15:00,12.0,12.0,12.03,11.98,0.08,0.01,8259.0,9909520.0,0.42,0.14,12.097999999999999,
2026-01-06 13:20:00,12.01,11.99,12.03,11.99,-0.08,-0.01,12344.0,14817442.0,0.33,0.22,12.0944,
2026-01-06 13:25:00,11.99,12.02,12.03,11.99,0.25,0.03,8182.0,9823193.0,0.33,0.14,12.090399999999999,
2026-01-06 13:30:00,12.02,12.03,12.05,12.01,0.08,0.01,9349.0,11246646.0,0.33,0.16,12.086999999999998,
2026-01-06 13:35:00,12.02,12.03,12.05,12.01,0.0,0.0,10746.0,12925492.0,0.33,0.19,12.083800000000002,
2026-01-06 13:40:00,12.02,12.0,12.03,11.98,-0.25,-0.03,13923.0,16712544.0,0.42,0.24,12.080600000000002,
2026-01-06 13:45:00,12.0,11.98,12.01,11.98,-0.17,-0.02,8648.0,10372619.0,0.25,0.15,12.076999999999998,
2026-01-06 13:50:00,11.99,12.0,12.01,11.97,0.17,0.02,9153.0,10972145.0,0.33,0.16,12.072799999999999,
2026-01-06 13:55:00,11.99,12.0,12.02,11.99,0.0,0.0,4607.0,5528288.0,0.25,0.08,12.069199999999999,
2026-01-06 14:00:00,11.99,12.01,12.03,11.99,0.08,0.01,6331.0,7605291.0,0.33,0.11,12.066,
2026-01-06 14:05:00,12.02,12.0,12.02,11.99,-0.08,-0.01,5703.0,6846135.0,0.25,0.1,12.0626,
2026-01-06 14:10:00,12.0,12.02,12.02,12.0,0.17,0.02,4194.0,5035783.0,0.17,0.07,12.06,
2026-01-06 14:15:00,12.01,12.07,12.07,12.01,0.42,0.05,7489.0,9019830.0,0.5,0.13,12.0582,
2026-01-06 14:20:00,12.06,12.08,12.11,12.06,0.08,0.01,13229.0,15991012.0,0.41,0.23,12.0568,
2026-01-06 14:25:00,12.08,12.08,12.08,12.05,0.0,0.0,6674.0,8054207.0,0.25,0.12,12.0552,
2026-01-06 14:30:00,12.08,12.07,12.08,12.05,-0.08,-0.01,8663.0,10447960.0,0.25,0.15,12.0534,
2026-01-06 14:35:00,12.07,12.05,12.07,12.04,-0.17,-0.02,12314.0,14843935.0,0.25,0.21,12.051000000000002,
2026-01-06 14:40:00,12.05,12.05,12.06,12.04,0.0,0.0,10641.0,12824817.0,0.17,0.19,12.0496,
2026-01-06 14:45:00,12.04,12.03,12.06,12.03,-0.17,-0.02,13356.0,16083118.0,0.25,0.23,12.047,
2026-01-06 14:50:00,12.02,12.03,12.04,12.02,0.0,0.0,9833.0,11832634.0,0.17,0.17,12.044399999999998,
2026-01-06 14:55:00,12.03,12.04,12.05,12.03,0.08,0.01,14648.0,17634378.0,0.17,0.26,12.041000000000002,
2026-01-06 15:00:00,12.04,12.06,12.06,12.04,0.17,0.02,20865.0,25152522.0,0.17,0.36,12.038999999999998,
2026-01-07 09:35:00,12.06,12.05,12.12,11.96,-0.08,-0.01,43773.0,52681187.0,1.33,0.76,12.036000000000001,
2026-01-07 09:40:00,12.05,12.19,12.24,12.03,1.16,0.14,43850.0,53257282.0,1.74,0.77,12.0362,
2026-01-07 09:45:00,12.17,12.18,12.2,12.14,-0.08,-0.01,27774.0,33815165.0,0.49,0.48,12.0394,
2026-01-07 09:50:00,12.18,12.26,12.3,12.17,0.66,0.08,46809.0,57360580.0,1.07,0.82,12.043600000000001,
2026-01-07 09:55:00,12.27,12.22,12.28,12.22,-0.33,-0.04,22064.0,27046624.0,0.49,0.38,12.0478,
2026-01-07 10:00:00,12.22,12.14,12.22,12.14,-0.65,-0.08,18080.0,22021689.0,0.65,0.32,12.0516,
2026-01-07 10:05:00,12.15,12.22,12.24,12.15,0.66,0.08,15840.0,19328100.0,0.74,0.28,12.055399999999999,
2026-01-07 10:10:00,12.24,12.24,12.26,12.2,0.16,0.02,15187.0,18583317.0,0.49,0.26,12.058799999999998,
2026-01-07 10:15:00,12.24,12.21,12.27,12.19,-0.25,-0.03,18016.0,22049870.0,0.65,0.31,12.0622,
2026-01-07 10:20:00,12.21,12.13,12.22,12.11,-0.66,-0.08,18232.0,22175646.0,0.9,0.32,12.064400000000001,
2026-01-07 10:25:00,12.13,12.06,12.13,12.06,-0.58,-0.07,15978.0,19324769.0,0.58,0.28,12.063799999999999,
2026-01-07 10:30:00,12.06,12.11,12.11,12.06,0.41,0.05,10570.0,12772377.0,0.41,0.18,12.062999999999999,
2026-01-07 10:35:00,12.11,12.17,12.18,12.08,0.5,0.06,8902.0,10791659.0,0.83,0.16,12.064,
2026-01-07 10:40:00,12.17,12.24,12.32,12.16,0.58,0.07,45350.0,55661606.0,1.31,0.79,12.0668,
2026-01-07 10:45:00,12.23,12.3,12.3,12.21,0.49,0.06,18010.0,22066858.0,0.74,0.31,12.070799999999998,
2026-01-07 10:50:00,12.3,12.24,12.3,12.22,-0.49,-0.06,11524.0,14136055.0,0.65,0.2,12.074000000000002,
2026-01-07 10:55:00,12.24,12.22,12.26,12.22,-0.16,-0.02,8290.0,10143526.0,0.33,0.14,12.077,
2026-01-07 11:00:00,12.23,12.22,12.23,12.21,0.0,0.0,8686.0,10615204.0,0.16,0.15,12.0808,
2026-01-07 11:05:00,12.23,12.21,12.24,12.21,-0.08,-0.01,9083.0,11103051.0,0.25,0.16,12.0848,
2026-01-07 11:10:00,12.21,12.21,12.23,12.21,0.0,0.0,5985.0,7311415.0,0.16,0.1,12.0888,
2026-01-07 11:15:00,12.21,12.22,12.22,12.16,0.08,0.01,9355.0,11404881.0,0.49,0.16,12.092600000000003,
2026-01-07 11:20:00,12.22,12.23,12.24,12.21,0.08,0.01,4130.0,5051374.0,0.25,0.07,12.098199999999999,
2026-01-07 11:25:00,12.23,12.28,12.28,12.22,0.41,0.05,8108.0,9936503.0,0.49,0.14,12.1042,
2026-01-07 11:30:00,12.28,12.34,12.35,12.26,0.49,0.06,25403.0,31279832.0,0.73,0.44,12.111199999999998,
2026-01-07 13:05:00,12.35,12.32,12.38,12.31,-0.16,-0.02,26606.0,32827837.0,0.57,0.46,12.1174,
2026-01-07 13:10:00,12.32,12.29,12.35,12.28,-0.24,-0.03,12482.0,15383476.0,0.57,0.22,12.1226,
2026-01-07 13:15:00,12.28,12.34,12.35,12.28,0.41,0.05,9712.0,11960963.0,0.57,0.17,12.1294,
2026-01-07 13:20:00,12.34,12.31,12.34,12.3,-0.24,-0.03,6094.0,7506234.0,0.32,0.11,12.1358,
2026-01-07 13:25:00,12.31,12.29,12.34,12.29,-0.16,-0.02,7196.0,8856456.0,0.41,0.13,12.1416,
2026-01-07 13:30:00,12.3,12.28,12.3,12.25,-0.08,-0.01,16378.0,20094537.0,0.41,0.29,12.1474,
2026-01-07 13:35:00,12.29,12.29,12.33,12.28,0.08,0.01,11052.0,13591284.0,0.41,0.19,12.1528,
2026-01-07 13:40:00,12.28,12.33,12.33,12.27,0.33,0.04,13841.0,17019336.0,0.49,0.24,12.158800000000001,
2026-01-07 13:45:00,12.34,12.31,12.4,12.31,-0.16,-0.02,27993.0,34571895.0,0.73,0.49,12.164399999999999,
2026-01-07 13:50:00,12.3,12.26,12.31,12.26,-0.41,-0.05,10583.0,13010970.0,0.41,0.18,12.1696,
2026-01-07 13:55:00,12.27,12.3,12.31,12.26,0.33,0.04,7252.0,8911478.0,0.41,0.13,12.176000000000002,
2026-01-07 14:00:00,12.3,12.3,12.3,12.28,0.0,0.0,5251.0,6454326.0,0.16,0.09,12.182,
2026-01-07 14:05:00,12.29,12.29,12.3,12.27,-0.08,-0.01,7699.0,9460338.0,0.24,0.13,12.187800000000003,
2026-01-07 14:10:00,12.29,12.3,12.31,12.29,0.08,0.01,4922.0,6054787.0,0.16,0.09,12.193599999999998,
2026-01-07 14:15:00,12.31,12.34,12.35,12.3,0.33,0.04,11001.0,13565325.0,0.41,0.19,12.2004,
2026-01-07 14:20:00,12.34,12.31,12.34,12.31,-0.24,-0.03,7627.0,9397971.0,0.24,0.13,12.206199999999999,
2026-01-07 14:25:00,12.31,12.34,12.35,12.3,0.24,0.03,11624.0,14327579.0,0.41,0.2,12.2116,
2026-01-07 14:30:00,12.34,12.29,12.35,12.27,-0.41,-0.05,27991.0,34445818.0,0.65,0.49,12.2158,
2026-01-07 14:35:00,12.29,12.23,12.29,12.21,-0.49,-0.06,23493.0,28745722.0,0.65,0.41,12.218799999999998,
2026-01-07 14:40:00,12.23,12.29,12.3,12.23,0.49,0.06,16467.0,20190804.0,0.57,0.29,12.223199999999999,
2026-01-07 14:45:00,12.28,12.24,12.3,12.24,-0.41,-0.05,13680.0,16775431.0,0.49,0.24,12.226999999999999,
2026-01-07 14:50:00,12.24,12.24,12.25,12.23,0.0,0.0,22612.0,27676893.0,0.16,0.39,12.230799999999999,
2026-01-07 14:55:00,12.25,12.26,12.26,12.24,0.16,0.02,34835.0,42674476.0,0.16,0.61,12.2354,
2026-01-07 15:00:00,12.25,12.25,12.26,12.23,-0.08,-0.01,37669.0,46124788.0,0.24,0.66,12.2398,
2026-01-08 09:35:00,12.16,12.32,12.35,12.1,0.57,0.07,53525.0,65437461.0,2.04,0.93,12.2454,
2026-01-08 09:40:00,12.33,12.29,12.34,12.25,-0.24,-0.03,27514.0,33845578.0,0.73,0.48,12.25,
2026-01-08 09:45:00,12.28,12.38,12.39,12.26,0.73,0.09,26271.0,32313196.0,1.06,0.46,12.256599999999999,
2026-01-08 09:50:00,12.38,12.27,12.39,12.26,-0.89,-0.11,33945.0,41833957.0,1.05,0.59,12.258199999999999,
2026-01-08 09:55:00,12.28,12.47,12.58,12.28,1.63,0.2,56988.0,71040872.0,2.44,0.99,12.264,
2026-01-08 10:00:00,12.5,12.54,12.54,12.44,0.56,0.07,33738.0,42184955.0,0.8,0.59,12.2696,
2026-01-08 10:05:00,12.55,12.5,12.55,12.5,-0.32,-0.04,25704.0,32182001.0,0.4,0.45,12.275200000000002,
2026-01-08 10:10:00,12.49,12.5,12.51,12.47,0.0,0.0,24062.0,30060094.0,0.32,0.42,12.2824,
2026-01-08 10:15:00,12.5,12.49,12.55,12.49,-0.08,-0.01,25260.0,31627883.0,0.48,0.44,12.287799999999999,
2026-01-08 10:20:00,12.5,12.56,12.57,12.48,0.56,0.07,22747.0,28504606.0,0.72,0.4,12.2942,
2026-01-08 10:25:00,12.57,12.53,12.59,12.51,-0.24,-0.03,23920.0,30035853.0,0.64,0.42,12.3006,
2026-01-08 10:30:00,12.53,12.5,12.55,12.5,-0.24,-0.03,13143.0,16461488.0,0.4,0.23,12.308,
2026-01-08 10:35:00,12.51,12.57,12.59,12.49,0.56,0.07,23196.0,29074642.0,0.8,0.4,12.318200000000001,
2026-01-08 10:40:00,12.57,12.63,12.68,12.52,0.48,0.06,43253.0,54674330.0,1.27,0.75,12.328600000000002,
2026-01-08 10:45:00,12.64,12.62,12.66,12.59,-0.08,-0.01,20086.0,25348968.0,0.55,0.35,12.3376,
2026-01-08 10:50:00,12.63,12.63,12.64,12.6,0.08,0.01,12626.0,15935396.0,0.32,0.22,12.3454,
2026-01-08 10:55:00,12.62,12.57,12.64,12.55,-0.48,-0.06,17555.0,22084500.0,0.71,0.31,12.3508,
2026-01-08 11:00:00,12.57,12.54,12.59,12.53,-0.24,-0.03,8738.0,10975186.0,0.48,0.15,12.3568,
2026-01-08 11:05:00,12.54,12.48,12.54,12.48,-0.48,-0.06,13577.0,16987533.0,0.48,0.24,12.361999999999998,
2026-01-08 11:10:00,12.48,12.46,12.49,12.42,-0.16,-0.02,18142.0,22599800.0,0.56,0.32,12.366800000000001,
2026-01-08 11:15:00,12.46,12.4,12.46,12.4,-0.48,-0.06,20288.0,25194561.0,0.48,0.35,12.3706,
2026-01-08 11:20:00,12.4,12.48,12.48,12.37,0.65,0.08,12495.0,15498867.0,0.89,0.22,12.376,
2026-01-08 11:25:00,12.47,12.48,12.48,12.45,0.0,0.0,6426.0,8008378.0,0.24,0.11,12.3812,
2026-01-08 11:30:00,12.49,12.51,12.53,12.49,0.24,0.03,9566.0,11965690.0,0.32,0.17,12.386800000000001,
2026-01-08 13:05:00,12.52,12.56,12.58,12.52,0.4,0.05,14434.0,18101248.0,0.48,0.25,12.3924,
2026-01-08 13:10:00,12.55,12.55,12.57,12.54,-0.08,-0.01,13586.0,17050464.0,0.24,0.24,12.396600000000001,
2026-01-08 13:15:00,12.55,12.53,12.56,12.51,-0.16,-0.02,12011.0,15062504.0,0.4,0.21,12.400799999999998,
2026-01-08 13:20:00,12.54,12.56,12.56,12.51,0.24,0.03,11040.0,13838331.0,0.4,0.19,12.406200000000002,
2026-01-08 13:25:00,12.55,12.52,12.56,12.49,-0.32,-0.04,15108.0,18928257.0,0.56,0.26,12.4098,
2026-01-08 13:30:00,12.52,12.54,12.55,12.52,0.16,0.02,6004.0,7527289.0,0.24,0.1,12.4144,
2026-01-08 13:35:00,12.54,12.58,12.59,12.53,0.32,0.04,20565.0,25847319.0,0.48,0.36,12.4202,
2026-01-08 13:40:00,12.57,12.57,12.58,12.54,-0.08,-0.01,5847.0,7345141.0,0.32,0.1,12.425999999999998,
2026-01-08 13:45:00,12.56,12.54,12.57,12.54,-0.24,-0.03,6957.0,8734317.0,0.24,0.12,12.431000000000001,
2026-01-08 13:50:00,12.53,12.55,12.55,12.52,0.08,0.01,8109.0,10164147.0,0.24,0.14,12.4354,
2026-01-08 13:55:00,12.55,12.55,12.56,12.53,0.0,0.0,8579.0,10762285.0,0.24,0.15,12.440200000000003,
2026-01-08 14:00:00,12.55,12.58,12.59,12.55,0.24,0.03,13275.0,16694777.0,0.32,0.23,12.446599999999998,
2026-01-08 14:05:00,12.58,12.62,12.63,12.57,0.32,0.04,18706.0,23586188.0,0.48,0.33,12.453,
2026-01-08 14:10:00,12.59,12.54,12.6,12.54,-0.63,-0.08,13064.0,16428230.0,0.48,0.23,12.457799999999999,
2026-01-08 14:15:00,12.54,12.48,12.54,12.48,-0.48,-0.06,18722.0,23411347.0,0.48,0.33,12.461599999999999,
2026-01-08 14:20:00,12.49,12.54,12.55,12.48,0.48,0.06,17421.0,21784167.0,0.56,0.3,12.4664,
2026-01-08 14:25:00,12.55,12.57,12.59,12.53,0.24,0.03,10280.0,12913957.0,0.48,0.18,12.470999999999998,
2026-01-08 14:30:00,12.57,12.6,12.6,12.56,0.24,0.03,10620.0,13355017.0,0.32,0.19,12.4768,
2026-01-08 14:35:00,12.6,12.6,12.61,12.58,0.0,0.0,10527.0,13257567.0,0.24,0.18,12.482000000000001,
2026-01-08 14:40:00,12.6,12.61,12.62,12.58,0.08,0.01,18309.0,23075434.0,0.32,0.32,12.488400000000002,
2026-01-08 14:45:00,12.61,12.61,12.64,12.59,0.0,0.0,28393.0,35818943.0,0.4,0.5,12.496000000000002,
2026-01-08 14:50:00,12.6,12.59,12.6,12.56,-0.16,-0.02,30356.0,38195752.0,0.32,0.53,12.502,
2026-01-08 14:55:00,12.59,12.59,12.6,12.55,0.0,0.0,35609.0,44769818.0,0.4,0.62,12.509,
2026-01-08 15:00:00,12.59,12.62,12.62,12.58,0.24,0.03,40311.0,50821088.0,0.32,0.7,12.5166,
2026-01-09 09:35:00,12.66,12.5,12.67,12.45,-0.95,-0.12,91250.0,114805147.0,1.74,1.59,12.521400000000002,
2026-01-09 09:40:00,12.5,12.59,12.69,12.49,0.72,0.09,47587.0,60031478.0,1.6,0.83,12.528200000000002,
2026-01-09 09:45:00,12.59,12.69,12.75,12.58,0.79,0.1,42591.0,53920244.0,1.35,0.74,12.535599999999999,
2026-01-09 09:50:00,12.69,12.61,12.73,12.61,-0.63,-0.08,33418.0,42312504.0,0.95,0.58,12.542,
2026-01-09 09:55:00,12.61,12.69,12.71,12.58,0.63,0.08,31462.0,39752896.0,1.03,0.55,12.548200000000001,
2026-01-09 10:00:00,12.7,12.82,12.87,12.68,1.02,0.13,60275.0,77155552.0,1.5,1.05,12.5592,
2026-01-09 10:05:00,12.82,12.79,12.82,12.77,-0.23,-0.03,25053.0,32043462.0,0.39,0.44,12.5656,
2026-01-09 10:10:00,12.79,12.84,12.86,12.79,0.39,0.05,20549.0,26362791.0,0.55,0.36,12.571599999999998,12.2651
2026-01-09 10:15:00,12.84,12.76,12.84,12.76,-0.62,-0.08,21153.0,27056867.0,0.62,0.37,12.576799999999999,12.269200000000001
2026-01-09 10:20:00,12.77,12.81,12.83,12.77,0.39,0.05,12777.0,16355079.0,0.47,0.22,12.583,12.27385
2026-01-09 10:25:00,12.81,12.72,12.83,12.71,-0.7,-0.09,26516.0,33869793.0,0.94,0.46,12.5876,12.2775
2026-01-09 10:30:00,12.71,12.67,12.71,12.62,-0.39,-0.05,30946.0,39198726.0,0.71,0.54,12.5898,12.2789
2026-01-09 10:35:00,12.69,12.77,12.78,12.69,0.79,0.1,20464.0,26073951.0,0.71,0.36,12.5946,12.28045
2026-01-09 10:40:00,12.78,12.84,12.85,12.78,0.55,0.07,26765.0,34311929.0,0.55,0.47,12.601400000000002,12.28255
2026-01-09 10:45:00,12.85,12.85,12.88,12.82,0.08,0.01,23220.0,29850236.0,0.47,0.41,12.606999999999998,12.285
2026-01-09 10:50:00,12.85,12.8,12.86,12.8,-0.39,-0.05,14486.0,18587446.0,0.47,0.25,12.6104,12.287399999999998
2026-01-09 10:55:00,12.8,12.79,12.82,12.78,-0.08,-0.01,8607.0,11019195.0,0.31,0.15,12.6138,12.2898
2026-01-09 11:00:00,12.79,12.74,12.79,12.74,-0.39,-0.05,12676.0,16178752.0,0.39,0.22,12.616,12.29225
2026-01-09 11:05:00,12.75,12.65,12.75,12.63,-0.71,-0.09,20064.0,25434330.0,0.94,0.35,12.6176,12.293849999999999
2026-01-09 11:10:00,12.66,12.56,12.66,12.54,-0.71,-0.09,27416.0,34505446.0,0.95,0.48,12.618,12.2953
2026-01-09 11:15:00,12.56,12.54,12.62,12.54,-0.16,-0.02,22344.0,28094609.0,0.64,0.39,12.619200000000001,12.29735
2026-01-09 11:20:00,12.54,12.49,12.58,12.48,-0.4,-0.05,24503.0,30683929.0,0.8,0.43,12.6198,12.299050000000001
2026-01-09 11:25:00,12.49,12.4,12.5,12.4,-0.72,-0.09,31531.0,39271676.0,0.8,0.55,12.6198,12.300449999999998
2026-01-09 11:30:00,12.4,12.44,12.46,12.4,0.32,0.04,17816.0,22148539.0,0.48,0.31,12.619000000000002,12.302200000000001
2026-01-09 13:05:00,12.45,12.36,12.45,12.34,-0.64,-0.08,26849.0,33267337.0,0.88,0.47,12.6166,12.3035
2026-01-09 13:10:00,12.36,12.47,12.47,12.36,0.89,0.11,11647.0,14446906.0,0.89,0.2,12.6158,12.305549999999998
2026-01-09 13:15:00,12.46,12.38,12.46,12.36,-0.72,-0.09,13740.0,17042472.0,0.8,0.24,12.612199999999998,12.30675
